x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,y
-0.3003535609,0.8972747801,-1.041480756,-0.6126363311,0.4746072467,-0.0959133297,-0.5892256992,-2.512127731,0.6712163346,0.3237218134,-1.742922329,0.6003256861,-0.01436375876,0.2788347774,0.9451932066,-0.7398868049,0.7135642142,0.683854152,0.7615157393,1.635955778,0.6587348428,-0.5615577103,1.79838442,-1.107312546,-0.4627235944,-0.964469711,-0.1027607995,1.082219283,1.297785957,0.4635174158,-0.6093910636,-0.5536205982,-0.6031961367,0.9528406823,-0.9065393256,0.8645262754,-0.03259407162,0.1720510725,1.511718384,-0.4753340141,1.661728596,-1.409452659,-0.8247636939,-1.578391403,-0.746781884,0.5828820972,0.737729065,0.3067753035,0.2670919617,-1.173326977,-1.571045156
-1.326831833,0.3038900075,1.347806977,-0.3641347604,-1.268559617,-1.533280478,-0.6806517146,1.579543822,-0.2077395375,-1.037943374,-0.6094708442,-0.4835449713,0.2656134152,-0.6600164536,-0.8899395747,-0.1880169845,0.4686703246,0.7170437679,0.5505320163,-0.4574969297,-1.695077018,-0.7985161429,0.2840813933,-1.333635286,0.252619223,-0.5899759492,-0.5821639535,1.119507008,0.2187326299,1.370256173,-0.939252988,1.130741192,0.9090804102,-2.99500278,-0.08827071177,1.542224409,0.7780573812,-0.4413211566,-0.2327903907,-1.303048781,0.2062924901,-1.793172081,-1.015306744,1.11916436,-0.02056504388,-0.3634260489,-0.1059111231,2.741894012,1.035187991,-0.7756413746,4.150216422
1.66674975,-0.08879493791,0.7397169334,-0.5866304528,-0.9378559883,0.8019126613,-0.7688867494,-0.7813181155,0.8978342992,-1.16206903,-1.419252002,0.5450543963,-1.959881625,-0.7517256567,-0.365646112,-1.34530699,-1.117390521,0.6658729284,0.2924530661,-0.9457114683,0.529485566,1.519278441,-1.28241781,0.06125579484,1.976651348,0.611159889,0.8133851241,-0.2001526705,-0.7979637561,1.143371695,0.6537249442,-0.05152318524,-0.4653357248,-1.747725228,0.1559062291,-0.6917127646,-0.1318542684,0.6709753843,0.8200027057,0.719000969,2.255064332,1.165118529,-0.7460781758,-0.8183019235,2.328150725,-0.6633261583,-0.04413534253,1.744859088,1.715315874,-0.05463202916,1.160988713
0.2419430815,-1.635109302,-0.9083487005,-0.3652591301,-0.005660169489,-0.3233204761,0.1522939816,2.192701514,0.4643408609,0.3087071878,0.001826355891,-0.171907605,1.2329446,-0.9912614307,-0.1255795251,-1.095777231,0.08712970192,0.1190503222,0.9205065081,1.197661621,0.6630643333,1.622259287,1.588503268,0.3153586881,0.3733468626,-1.936281692,0.3202432047,-0.005091553878,-1.688495212,-0.4313860318,0.9574239668,-1.238774326,1.292951165,0.4747993187,-0.2283880902,-0.1423272872,0.8299271042,-1.43139428,2.04076194,-0.8134195295,-0.7652832419,1.220768197,0.790052335,1.325391696,1.045981074,0.3763959288,-1.276384147,-0.47283991,0.1984393646,-0.01718257046,-1.264938929
-2.052782821,1.044405359,1.731142462,1.464095199,-1.017859626,0.4359667797,-2.126498085,1.690018142,-1.93987691,0.4105087632,1.162579689,1.291321731,0.3439705147,-1.425650049,-0.101175793,-0.2683184742,0.368359159,0.987745984,0.6620408823,2.121616558,0.6610508551,-0.3888175083,1.629979552,-0.3145280649,0.281863511,0.1807779264,-2.293231358,0.2768199534,0.2894399535,-0.209705055,-0.1412869753,-1.284403494,0.08246330884,1.502925486,-0.177269568,-0.5221257515,-0.6077288948,2.017087908,-1.355243489,0.8449497673,0.1114118051,1.920896423,1.311265421,-0.08831802596,-1.541468638,1.429639843,1.458043668,-1.104901995,0.7452334972,-0.8007665489,2.097921355
-0.7761903064,-1.609313419,0.9329052275,0.2711284261,0.4944997307,1.452474937,0.6686246366,0.5845627568,0.7492738791,-1.064571844,-0.03446513462,-1.206261555,-0.8999131106,-0.09181650149,1.061887618,2.058214014,-1.085193163,0.1733304164,-0.07091043621,0.5272356224,0.5824098823,0.3624211643,-0.9671765424,0.394675423,0.8923267131,-0.5133908324,1.978164924,-0.2349131819,-0.6338601978,0.2963790384,-0.2575894841,-1.367172814,-0.02615678652,1.595702441,2.002532317,-0.5670414605,0.9052746036,0.1325294549,0.2838866297,1.267371213,0.8520715283,0.1543204158,-0.9287442857,-1.123980842,-0.06401811045,0.3236133275,0.5031718923,0.7819693534,0.9795851288,-2.403076697,0.7198495289
0.903440333,-1.047447777,1.114068575,0.3366443279,0.6305598178,-0.5409257482,0.2826513214,-1.867212579,1.095246617,-0.3308387386,-2.589080295,1.061483554,1.676773727,-0.8761295164,1.212709886,-0.7497554511,-2.26652063,-0.3578924743,0.326136452,0.1335511294,0.1035979495,0.2964228578,0.2165556636,-0.2160383035,-0.6013813732,-0.2658008475,-0.3516725662,-0.3029226234,-1.102953431,-0.5425943845,0.08222618879,0.3094189104,-0.06402894752,-0.1836599142,0.5344498736,0.8144686606,0.6800798787,-1.749909085,-0.4554050913,0.705654587,0.5153973237,0.6798106013,0.314351508,-0.8535368023,1.222564532,-1.359588874,0.9857577924,-0.01637513124,-1.472654224,-0.3961588006,3.362422068
1.203751747,-0.5884016698,-1.210602397,-0.2887902838,-0.8180749585,-1.250599979,0.4375377522,0.7981723076,-0.5517314172,0.5236229236,-0.3870270149,-0.09971412916,0.123402411,1.493283541,0.5075588652,-0.9991131085,0.5158292357,-0.2211882702,-0.4663604089,-0.8397613575,-0.02626026256,-0.06013243529,-0.4021823645,-1.391147344,-1.707172293,0.127984492,0.1782047535,2.183128687,-0.1786630094,1.021424079,1.195203722,-0.06106675539,0.07680100344,-0.4298437373,1.775159211,-1.508432171,-0.03964614864,1.384122994,-0.1076800633,-0.5709374998,0.2328826369,0.5269880127,0.5674430737,0.2816433149,0.7500911197,0.945701056,-1.106882912,-0.3788918252,0.8696913262,0.4886200245,-1.476666962
0.2346001083,0.6724788921,0.9521537347,-0.8580470591,-1.226944412,-1.153681461,1.858674129,-1.054432573,-0.2345871225,-0.1854782991,1.031060165,-1.738321099,-0.03926821095,1.214388347,1.114899762,0.4093119944,-0.2609390874,1.757683447,-1.671947177,0.9809852752,0.5081778886,0.5910366844,0.2658088302,0.2051801474,0.9307879958,-1.153044789,-1.246551946,0.1624532353,0.05215079168,0.1636601623,1.590432984,-0.5793093536,0.7513187611,0.3844477037,2.366562402,-1.402186651,-0.5460071183,-0.456790034,1.320602897,-0.8199185708,1.657943,1.598108313,0.8656126509,0.4373760402,-1.556178189,0.1821495069,-1.430671659,-0.3626263896,0.2031007333,-0.308871379,2.958581761
0.9508056222,-0.1291761471,-1.54858222,-1.060057226,-1.27390839,-0.3164303778,1.247584857,0.5057460481,0.3395094716,-1.285381393,2.369163853,-0.02826316219,2.41691267,-0.8674214463,-0.5678464805,2.59966149,-1.074993979,0.4187058207,-0.3382052745,-0.8134123397,2.161079597,-1.004131051,0.8974350016,1.104312597,-1.011801455,-1.897225291,-1.780639897,-0.7995834678,0.2226646688,0.3354421305,-0.1890465742,-0.1053065847,0.9740473584,0.7681529784,0.3787542251,-0.6169671181,0.7775727789,0.1812096774,-0.7478351472,-0.576895877,1.228647758,1.845381963,-0.5297267324,-2.078068154,0.587463717,-0.9032628262,0.7324981608,-0.3759572777,2.22959848,0.1122445053,-2.574920573
0.9028507011,-1.215053731,-2.819291438,0.1353311184,0.2619630901,0.7202996356,-0.5538114537,-1.291838505,-1.600495376,0.5531409147,0.7102909261,-0.8757583284,-0.5280346203,-0.7281854422,-1.895207483,0.1991156087,0.8460161166,-0.2233497107,-1.422472305,-0.1983218835,1.364422691,2.129906062,0.2690971393,-0.7889410287,-1.98557546,-1.545936094,-0.08888755019,0.2257654302,0.2566399244,-0.2629774654,-1.543222105,-1.57645593,0.1473243643,-0.824567882,1.304835542,-1.458912754,1.687097924,-0.6664961822,0.2231890014,0.2231619293,-0.3440075499,-2.013482845,-0.4823953864,1.522460196,-1.280793275,-1.842109147,-0.218873497,-0.4123870654,-1.292841758,-0.7525727148,-7.123074914
-0.4810790829,-0.4128744635,0.1627738224,0.7066632523,0.3870749052,0.3417487352,1.680142956,1.095303225,-2.912840153,-0.3631618436,-1.576550191,-0.6891364641,0.7710738648,-0.2011861241,-0.4283892633,1.31697153,-1.503777942,-0.09381435012,0.5487588588,0.02413470458,-1.163275211,-0.02256756331,0.8075121754,0.3572499732,0.3176914257,0.3074480295,0.1351916918,-1.241260802,-0.3091021864,0.430837693,-3.114509203,0.7571779658,0.3374244621,-1.084179711,-0.7463500999,-0.2038412963,0.4134349592,-0.3740266469,1.167003108,0.4131256125,-0.7865714059,-0.471181919,0.2275796235,0.7283740316,0.6800154755,-0.09759375167,0.1494950475,-0.02510104139,0.8219899253,-0.9862445163,-1.428798438
0.6028426928,-1.852403063,0.4510329592,0.2562128157,-0.0003741519109,-2.13260933,1.56672407,0.8984111451,0.02544833309,0.4587073307,-0.9393821512,0.5122731534,1.560087147,-1.17808559,2.692757483,-0.4369289602,0.8274078729,-0.8261107818,0.3904056328,-1.273939389,-0.6589940136,-0.22857728,-0.6558216104,-0.241429967,0.9759528637,-1.277085221,-1.195753173,0.0470592549,-0.5641896712,-1.003749056,0.1320327899,-0.5643668557,0.3361401963,-0.03976007149,-0.2012149024,-0.06823995781,1.023240415,1.314104497,-0.1596042893,-1.02996757,-1.511291602,-2.233578153,-1.175955951,-0.8523197018,-0.05253554888,-1.880538827,1.429691201,1.063555746,1.245170358,-0.5128902148,3.069305976
0.2440012611,-0.9473643186,1.549809566,-1.213025063,-0.5136253225,1.423415875,2.489812113,-0.09172647892,-0.4142342257,-2.507131937,1.710452017,0.308182178,-1.883940821,0.8713568935,0.613881282,-0.3543996232,-0.5578363689,0.7301253248,0.2339453338,0.486833642,1.226494733,1.193189953,0.7605131055,0.5852847041,-1.278184724,-1.115459167,0.818522718,0.6472027784,0.5181817409,0.8403471898,-0.5540033467,0.5649234322,-0.9888810122,0.06238014016,0.9293259499,-0.6768644679,1.952907933,1.134079494,1.372107154,-0.2111564012,-1.388949437,-0.6985898307,0.5516669716,-0.2790030334,0.7213651684,0.1504549174,-0.5897537532,0.9342152891,1.3517447,-0.7321492123,1.402559884
