method_id,category,n_samples,n_features,ok,median_ms,min_ms,max_ms,n_runs,err
preprocessing.scatter.msc,preprocessing,100,50,True,0.012626987881958485,0.012108997907489538,0.018282036762684584,5,
preprocessing.scatter.emsc,preprocessing,100,50,True,0.021201034542173147,0.020916981156915426,0.02565298927947879,5,
preprocessing.scatter.robust_snv,preprocessing,100,50,True,0.058585021179169416,0.0499070156365633,0.06488797953352332,5,
preprocessing.scatter.local_snv,preprocessing,100,50,True,0.05376699846237898,0.05349202547222376,0.06118003511801362,5,
preprocessing.scatter.area_normalization,preprocessing,100,50,True,0.00582495704293251,0.005620997399091721,0.008220027666538954,5,
preprocessing.derivatives.savitzky_golay,preprocessing,100,50,True,0.014341960195451975,0.014276010915637016,0.019485014490783215,5,
preprocessing.derivatives.first_derivative,preprocessing,100,50,True,0.007163966074585915,0.007107970304787159,0.0093629932962358,5,
preprocessing.derivatives.second_derivative,preprocessing,100,50,True,0.009559968020766973,0.0089199747890234,0.011981988791376352,5,
preprocessing.derivatives.norris_williams,preprocessing,100,50,True,0.02047099405899644,0.019714003428816795,0.022495980374515057,5,
preprocessing.baselines.detrend,preprocessing,100,50,True,0.01512700691819191,0.01473200973123312,0.017206009943038225,5,
preprocessing.baselines.asls,preprocessing,100,50,True,0.22114103194326162,0.21581799956038594,0.23232598323374987,5,
preprocessing.baselines.airpls,preprocessing,100,50,True,0.30938099371269345,0.2982409787364304,0.38439896889030933,5,
preprocessing.baselines.arpls,preprocessing,100,50,True,0.7245379965752363,0.717753020580858,0.7544110412709415,5,
preprocessing.smoothing.gaussian,preprocessing,100,50,True,0.040116021409630775,0.039488018956035376,0.04611897747963667,5,
preprocessing.scaling.normalize,preprocessing,100,50,True,0.006927992217242718,0.006771995685994625,0.009888026397675276,5,
preprocessing.scaling.simple_scale,preprocessing,100,50,True,0.01096498453989625,0.010301999282091856,0.01651700586080551,5,
preprocessing.signal_conversion.to_absorbance,preprocessing,100,50,True,0.01930800499394536,0.0189809943549335,0.0217449851334095,5,
preprocessing.signal_conversion.from_absorbance,preprocessing,100,50,True,0.020607956685125828,0.01900398638099432,0.02232898259535432,5,
preprocessing.signal_conversion.kubelka_munk,preprocessing,100,50,True,0.006909016519784927,0.00674102921038866,0.00820099376142025,5,
preprocessing.wavelets.haar,preprocessing,100,50,True,0.006371992640197277,0.0059969606809318066,0.010192045010626316,5,
preprocessing.orthogonalization.osc,preprocessing,100,50,True,0.028669019229710102,0.027407018933445215,0.03948697121813893,5,
preprocessing.orthogonalization.epo,preprocessing,100,50,True,0.014279037714004517,0.013746961485594511,0.01790898386389017,5,
splitters.kennard_stone,splitters,100,50,True,0.10455498704686761,0.08809700375422835,0.176181027200073,5,
splitters.spxy,splitters,100,50,False,nan,nan,nan,0,N4MError: SHAPE_MISMATCH: n4m_split_spxy_split
splitters.kbins_stratified,splitters,100,50,False,nan,nan,nan,0,N4MError: SHAPE_MISMATCH: n4m_split_kbins_stratified_split
