0.15038867852421073,-1.3683512492223961,-1.3052913324800346,-0.67891211588998601,0.49142577804437781,-1.4281579002074349,0.56970664420093864,-0.42912289589008346,0.10713777811239041,0.91742316078091646,-1.762449192522481,-0.057524071069523258,2.1501170097426101,-1.0670447478010228,-0.086761161816055338,-2.140622707088859,0.64878247313818338,0.2641057065387078,0.083680454738464818,-1.4051549429806396,-0.50531073978859453,0.33491311692547876,0.39850536070531173,-0.0072902214505215345,0.42690186569038752,0.68931517078209947,-0.48180105749943042,-1.6864989555725591,0.22703308942290085,0.52735676562530598
1.6028852796364637,-0.88082616142635428,1.8091082825896074,-0.6007796216118686,0.76996371996774138,0.21008780566855031,-1.2647589415952818,-0.97769146763903458,0.70389627572804114,-1.0673702906440481,-1.9263006084110801,-0.28085651231474584,0.84066998794507752,0.33596476934291453,0.077783645003237992,0.10836061080600111,0.96677225456159666,-1.4411162937692872,-0.87817026593994429,-1.2133090851529114,0.18902412802050567,-1.0081699226701801,-0.84512260051629728,-1.20601616802207,-0.39106512511400154,-0.85497100168187634,0.86818057658742276,3.4912294062082876,0.15130045576466777,1.6140130245731696
1.5144287969381445,1.0384964536333581,0.81737255948109178,-0.88361814296508856,-1.6209462472989502,1.1789017034971425,0.43624275944366647,-1.3645469676957962,0.82996924253097937,-1.958860566323926,1.6581219785996459,-0.10990414455489493,-1.2970523598162094,-1.725255426392108,-1.0063587666252287,0.459270770486993,1.1582288049632967,-0.82887941033265833,-0.26124298124967726,-0.77838960068245222,-0.32841828456080963,0.31728740338769423,0.20468241287174199,2.2468064222517894,1.3122248688594895,1.1167267732608666,1.4109875312505635,1.6133212839369484,1.5562075639999013,-1.1031027551378694
1.0598390461034122,-0.717195054707921,-0.60798912645903447,-2.3328665092510499,-1.8651827417307789,0.051385645252871585,1.3911212114370197,-1.054989564939701,-0.061324292445494873,-1.4671314969830749,0.59155833465771479,0.77274942386538337,-0.57505175647499496,0.58524242820616834,1.6708016977136857,-0.34350908614413034,-0.59043728024399844,-0.12514621342799961,0.11853098588418688,-0.48324929468448197,-1.2121971967541945,0.80558132423982576,-0.91959819578222313,1.4215326286905525,0.032963594178189448,-1.5317264381962787,1.1990056568513565,-0.43846242068772173,0.3512117783594999,-1.4571576879607584
-0.75411867335380667,-0.53889283324647741,-1.5817128972727885,-0.28065357533322849,0.55376182914531158,-1.125808320973529,-1.1763436185138729,0.38263918701084282,0.47568861677834895,-0.59387516734645862,0.71626523957162647,-2.2266100498496977,-0.10730787958180245,-0.44635694097514822,0.80464636480676621,-0.46593226700547602,1.1122606976535598,-0.87320234458900858,-0.57055118727622434,-0.67239864026395824,-0.11656150770354995,-1.8507432136069044,0.30681750460197704,-0.23189074704226847,1.1346841637718565,0.9328077019401082,0.23135582422343232,-1.1022707192732013,0.91837000890599996,0.83401651422635859
-0.22079176736824166,-0.19265087680857593,1.4961480095454147,-0.44380034748152208,1.0765126942134604,1.0314405739015808,-0.055740949357186903,-0.51572936443945694,0.98784648876080638,0.57009862276139922,-0.38376409580949317,-0.63547905035572505,-0.46256050819238581,-0.76079327566466748,0.76531719432751899,0.77540965118375627,-1.5062410847315157,0.76126367965547559,-0.83160229041491041,0.5232624176188263,-1.0885714310655421,0.8453921988341897,0.56295739013442103,0.58402016243845489,0.61373272224851094,-1.9390458501620118,1.1914415508620926,1.1432528546267873,0.92982348760112843,-0.50195486114997623
2.2172631236174727,0.77766565306365487,0.53149768979661105,0.8562232465326457,-0.12840643320353079,0.37017734003271091,0.094944346002065139,0.61456772194599463,-1.5713161124032302,-1.212460111209505,1.1416136418342502,1.1474166781174502,-1.8776356755286276,-0.75910702902595362,1.0553909719679611,-0.19776198249244697,0.0098739743448825606,-0.15751255739728623,1.3222012137946515,-0.55186846369672693,2.0928487941184706,2.1469368021352042,-0.60034122552271729,-0.34344269777994035,-0.91251624628225481,-1.317090583899462,0.22192357010741698,1.0490690469624979,-0.015468591647730574,-0.033395804514361672
-0.27481142629611732,-0.87263224830836705,1.1090058560709461,-0.51461489119747117,-1.711830214961952,-0.85081002296557662,2.1548607150497721,2.0628765967099256,-0.9690791127284567,-2.2259879856429219,0.50034045693449147,0.76469478443279182,-1.4507863180754488,1.1680480324721718,1.3073230717086903,-0.4618254712410601,0.32532638644043305,-0.25429603365119846,0.47512992056909209,-0.69145108483762652,0.97943280572889979,0.2273410330369586,-2.2403336490650951,-1.0323421880129051,-0.99055716501018654,0.7351925051374405,0.97892167745869541,-0.26197851412541123,0.51731382911330248,2.4058077567318303
-0.63307836204066226,-0.40978896902907386,-1.2850930944505148,-1.6385406943255831,0.71352460895171754,0.054533078369258012,0.80862252309826688,-2.4966698802035872,0.3902471926430473,-0.65140915547818057,1.8741375163500367,-0.23981535839770707,-0.65545061432249474,-2.2643480069115891,0.29152673339163276,0.42152006340538034,-0.9257064419131209,0.72910995571761472,-0.0043374386866324669,0.10663748146789664,-2.0673372760044697,0.84110609849305529,-0.31813630226541806,-1.4233206324826606,1.1547542334056868,0.67762998453176237,-1.6779091016322005,-0.44792828294519732,-1.5894633924397261,-0.5920249261015641
0.86028382114203816,-0.68568388447249951,-0.30805689408643416,1.619204437381188,-0.19785706575290038,0.87153003064079737,0.63145814413601919,-0.38723570874087987,1.5622827746449839,-2.4477996929246952,-0.64781769082964002,0.21109110248373616,0.44821159291249596,2.0926639200447936,-0.67803211391382778,-0.68230014249036219,0.30214668337498013,-0.21984746332736146,0.95931332982169615,-1.6574709793425386,-0.38813175557710211,0.59881225244817549,-0.61056232768807728,-0.49603421279530652,0.40325414053899516,-0.34771399119516178,0.53652581339886685,0.06111931303517542,1.1163588630519241,-0.16769282231683469
0.19518055791525954,0.39679552256275835,-1.0259338236096032,-0.29146160602013688,-1.2836722325541736,0.90536986446363221,-1.7306788910568525,-0.47096142946548902,3.4006314002920428,-0.70882926758540221,-0.22409275164438971,1.0010243078641781,-1.5831620621409237,-0.68190544435616407,0.78508484725233674,-0.95036775366741499,0.35177017485420864,1.4232030192663605,-0.85328367058656074,-0.93087367229458828,-0.4959780122753199,-0.68467646513799929,0.25936905918348918,0.05329452094318498,-2.8424368907943673,-0.3712012659561591,-0.76853778137240825,-0.46332740761615515,-1.0276210306890334,-0.76943276013110806
1.2210379827657536,1.2838152942004342,-0.63787898108695185,-0.47901707351452066,-0.16270740339119255,0.095848414317568867,-0.18852937153850158,-1.8334159523788389,1.0185661792024259,-1.0667624895877248,0.043495843431377273,0.061502314515720913,-1.0998229168559166,-1.3196951102820795,1.1365294144375349,-0.77447909077891564,-0.46613377516515864,0.046197450733127622,-0.43250086762025669,-0.009398880726593695,-1.2377964964176964,0.50353184589901778,-0.11395117045264884,1.5001990498267643,1.3382599482530098,-0.42986127023595155,0.96042846112684022,-2.7029067239273328,-1.3195200203447381,-1.9179540253355121
-1.0440324491057593,-1.2605225110432299,-0.8315229725979334,0.15629226209767877,-1.0905382374170183,-0.75492760489891975,-0.035245459444745525,-1.2513469035506979,1.4708009337162644,0.71872996715581772,0.18065170617298393,-1.2350713785722396,1.1080986609247183,-0.73371800555556554,-2.0178785450028438,-1.1902746039119736,-0.33780874701658065,1.4072262345246904,-1.6097429680789208,-1.0557545128096149,-0.47965823018130543,0.48497721519386949,-2.1571720679806385,0.10187415275826006,0.39195386715314268,-1.3945620645891186,0.8993176665939937,2.0852982985579076,1.0442896165733135,0.16025476396572008
-0.0077937378043857579,0.51892910778753543,-0.33379785701416781,-1.2797868481789629,0.32330815339535612,-2.1104775641215916,-0.32227401395125965,1.0954560975124481,0.04143156744887725,-0.543370347758942,0.45822521363043045,0.66738130995305156,-0.78850179846156543,-0.025906455960550231,0.67092965090261392,-1.2540435462559263,-0.93022536937467615,-1.4344664093705544,2.5612688369237095,-0.32859126022867741,-0.51745742005446727,-1.1396246906002439,-1.5293937541098857,1.0758808767146664,-0.32545293901969463,1.7708728798246749,0.98966880334751517,0.65552378217537954,0.24527378052935173,-0.39357330668795515
0.1156475349422259,-1.6393692370788724,0.87671535507191534,0.70558446038706391,0.89703707907621533,2.9627210031322786,-1.4794297362433024,0.13865481798683504,-0.018689074038478807,-0.93172058954689918,-0.17697084485950204,0.33869809200664697,-2.0607848698543609,-0.32930635666493652,2.0105589435695381,0.6522127210228843,0.37198201460748936,-0.62068195645045177,0.77295120580406851,-1.171270527410974,-1.4570329212281981,-0.15787949122535738,0.71754579521794837,-0.92987424813248865,-0.090285554848958102,-0.85579064511790492,-0.921870481610086,1.0981212714691759,0.24851122020997751,1.6943190141879527
0.12691975221788254,-0.033775307589913782,-1.4676830489425308,-1.4293410176429924,-0.91945441388993165,-1.5234963878285155,0.36838015446656192,1.2213742599894748,-1.8687200903435854,0.046172061941338112,0.25223893991682195,-0.27123082026273621,-1.9152758346526171,-0.17956378316908253,0.23446062730892991,0.41180689519739766,1.1844060877678424,0.16584670547964359,1.2137597557285562,0.032575422676177732,-0.68425374326508892,-0.051599633377572673,0.65835702144268138,-0.49388076720230978,-0.059119653616493288,-0.31855997855510398,1.0847340948045212,0.31959123869999806,-1.5681533289273086,-0.9268451909503449
1.3139307970351521,0.3689520803248954,-0.46038244772263293,0.95200169979887894,-1.0361871609596698,0.71028705321387442,0.24978189992959643,-0.27680688692743993,-0.23408241039432723,0.58315598598347707,-0.50330827032339653,-0.28760926774428774,0.031472389749175093,0.18979095908962668,-2.7644697216508924,0.55518737965100495,-0.37099074360165629,2.0155744387782861,0.94631392093673172,0.29034473606474537,-0.89813872893568458,0.45929563439166388,1.7311631130412419,1.269363087969442,-2.0767671623352686,-2.000285214687338,-0.9136283482268438,-0.13989220026978194,0.91776981563289461,-1.3058762932423442
0.73266445056503282,-0.17246653253264735,0.15468938599719684,-1.6538227212251781,-0.36415225052802092,-1.2886453075282722,1.0499065351197174,-0.48260058429378844,0.49390110030278261,1.9881229356671968,-0.41158206042364942,-2.2250233426003336,1.7995156924806897,0.53771207166950075,-0.32458884712881886,0.52627339335946433,0.79157040649150279,1.1504253023673481,-0.4486589936379935,0.44923208636564504,-1.8570433282495895,1.7202639373977999,-2.0245773373330125,-0.15129553211683408,0.83945637144162744,-1.3964258746390816,0.18448928182114854,-0.071387016719189483,-2.4099638785287909,-0.49734082165274429
0.63643813097676261,0.00092988632302560918,0.99092874617565541,1.0825314005683158,1.7478835523649778,-0.4725817833306632,0.65630575347297193,0.82027003056800629,-0.080630582095842201,2.022189933990028,1.6955012704602472,1.4752183922405404,0.16425285900949249,-2.1699239131794865,-1.3541913369551717,-0.027450268555688509,-2.0695704469909262,-0.80869884350523547,-0.23060484184514601,0.23433656595621871,-1.2754211511792812,-0.68528836963494322,0.96795890057900724,-0.38596864790767249,-0.62087200930725572,-0.11225576666063124,0.32188104173865612,-1.6159884057400458,0.62351593765954172,0.69050467148162709
0.97879918170653668,0.19875496528276554,-0.13035634384723216,-0.42232162468256057,-0.90097540394513631,2.4504669895977855,0.0026512028879269998,-0.62785034822461372,-2.1897278062699841,0.98392038073540455,1.9196270362378569,-0.81265558044813246,-1.4534291620872408,0.55488154299895087,-0.15449095341895014,-0.42515764691890884,0.97539966088326802,1.0115257954100985,-1.5721466136379201,-0.009707476958151582,-1.0159925870582471,-0.84538761094544801,0.57679322398703525,1.8904933610439736,-0.60941933686466243,1.6460605336942551,2.6782186813945748,1.467240133371323,-0.75467081570958583,0.084996776740531826
